+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR|mult6|multfp32_inst|redist12_excZ_y_uid29_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst|excZ_y_uid29_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst|redist14_expXIsMax_uid16_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst|expXIsMax_uid16_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst|redist13_fracXIsZero_uid17_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst|fracXIsZero_uid17_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6|multfp32_inst                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult6                                                                                                            ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist6_fracRPostNorm_uid53_fpMulTest_q_1                                                    ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist9_expSum_uid44_fpMulTest_q_4                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist7_normalizeBit_uid49_fpMulTest_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist1_osig_uid106_prod_uid47_fpMulTest_b_1                                                 ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im11_component|auto_generated                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im0_component|auto_generated                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im5_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist0_prodXY_uid105_prod_uid47_fpMulTest_im8_q_1                                           ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im8_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|signRPostExc_uid102_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist8_signR_uid48_fpMulTest_q_6                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|signR_uid48_fpMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist15_excZ_x_uid15_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|excZ_x_uid15_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist11_expXIsMax_uid30_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|expXIsMax_uid30_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist10_fracXIsZero_uid31_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|fracXIsZero_uid31_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist12_excZ_y_uid29_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|excZ_y_uid29_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist14_expXIsMax_uid16_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|expXIsMax_uid16_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|redist13_fracXIsZero_uid17_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst|fracXIsZero_uid17_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5|multfp32_inst                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult5                                                                                                            ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist6_fracRPostNorm_uid53_fpMulTest_q_1                                                    ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist9_expSum_uid44_fpMulTest_q_4                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist7_normalizeBit_uid49_fpMulTest_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist1_osig_uid106_prod_uid47_fpMulTest_b_1                                                 ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im11_component|auto_generated                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im0_component|auto_generated                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im5_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist0_prodXY_uid105_prod_uid47_fpMulTest_im8_q_1                                           ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im8_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|signRPostExc_uid102_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist8_signR_uid48_fpMulTest_q_6                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|signR_uid48_fpMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist15_excZ_x_uid15_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|excZ_x_uid15_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist11_expXIsMax_uid30_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|expXIsMax_uid30_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist10_fracXIsZero_uid31_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|fracXIsZero_uid31_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist12_excZ_y_uid29_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|excZ_y_uid29_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist14_expXIsMax_uid16_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|expXIsMax_uid16_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|redist13_fracXIsZero_uid17_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst|fracXIsZero_uid17_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4|multfp32_inst                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult4                                                                                                            ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist6_fracRPostNorm_uid53_fpMulTest_q_1                                                    ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist9_expSum_uid44_fpMulTest_q_4                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist7_normalizeBit_uid49_fpMulTest_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist1_osig_uid106_prod_uid47_fpMulTest_b_1                                                 ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im11_component|auto_generated                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im0_component|auto_generated                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im5_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist0_prodXY_uid105_prod_uid47_fpMulTest_im8_q_1                                           ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im8_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|signRPostExc_uid102_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist8_signR_uid48_fpMulTest_q_6                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|signR_uid48_fpMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist15_excZ_x_uid15_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|excZ_x_uid15_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist11_expXIsMax_uid30_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|expXIsMax_uid30_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist10_fracXIsZero_uid31_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|fracXIsZero_uid31_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist12_excZ_y_uid29_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|excZ_y_uid29_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist14_expXIsMax_uid16_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|expXIsMax_uid16_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|redist13_fracXIsZero_uid17_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst|fracXIsZero_uid17_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3|multfp32_inst                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult3                                                                                                            ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist6_fracRPostNorm_uid53_fpMulTest_q_1                                                    ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist9_expSum_uid44_fpMulTest_q_4                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist7_normalizeBit_uid49_fpMulTest_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist1_osig_uid106_prod_uid47_fpMulTest_b_1                                                 ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im11_component|auto_generated                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im0_component|auto_generated                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im5_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist0_prodXY_uid105_prod_uid47_fpMulTest_im8_q_1                                           ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im8_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|signRPostExc_uid102_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist8_signR_uid48_fpMulTest_q_6                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|signR_uid48_fpMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist15_excZ_x_uid15_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|excZ_x_uid15_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult2|multfp32_inst|redist11_expXIsMax_uid30_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
